produit;ref;description;min;max;ht;option_nom;option_valeur;option_prix;option_nom;option_valeur;option_prix;option_nom;option_valeur;option_prix;option_nom;option_valeur;option_prix;tag;tag;tag;tag
BLOC-NOTES SOUPLE AVEC STYLO;NTJ-2;Etui en vinyle personnalisable avec marquage inclus, avec une bande en couleur, cousu sur papier carton et composé de 50 feuilles détachables. avec stylo integré rétractable à encre bleue, maintenu en place par une sangle élastique noire cousue sur l’étui en vinyle.;250;999;3,96 €;divers;Marron;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Empreinte thermique;0;surface d'impression;50 x 50mm;0;Articles en Papier;Nouveau;;Hors Ecriture
BLOC-NOTES SOUPLE AVEC STYLO;NTJ-2;Etui en vinyle personnalisable avec marquage inclus, avec une bande en couleur, cousu sur papier carton et composé de 50 feuilles détachables. avec stylo integré rétractable à encre bleue, maintenu en place par une sangle élastique noire cousue sur l’étui en vinyle.;1000;999999;3,82 €;divers;Marron;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Empreinte thermique;0;surface d'impression;50 x 50mm;0;Articles en Papier;Nouveau;;Hors Ecriture
BLOC-NOTES SOUPLE AVEC STYLO;NTJ-3;Etui en vinyle personnalisable avec marquage inclus, avec une bande en couleur, cousu sur papier carton et composé de 50 feuilles détachables. avec stylo integré rétractable à encre bleue, maintenu en place par une sangle élastique noire cousue sur l’étui en vinyle.;50;99;4,48 €;divers;Rouge;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Empreinte thermique;0;surface d'impression;50 x 50mm;0;Articles en Papier;Nouveau;;Hors Ecriture
BLOC-NOTES SOUPLE AVEC STYLO;NTJ-3;Etui en vinyle personnalisable avec marquage inclus, avec une bande en couleur, cousu sur papier carton et composé de 50 feuilles détachables. avec stylo integré rétractable à encre bleue, maintenu en place par une sangle élastique noire cousue sur l’étui en vinyle.;100;249;4,26 €;divers;Rouge;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Empreinte thermique;0;surface d'impression;50 x 50mm;0;Articles en Papier;Nouveau;;Hors Ecriture
BLOC-NOTES SOUPLE AVEC STYLO;NTJ-3;Etui en vinyle personnalisable avec marquage inclus, avec une bande en couleur, cousu sur papier carton et composé de 50 feuilles détachables. avec stylo integré rétractable à encre bleue, maintenu en place par une sangle élastique noire cousue sur l’étui en vinyle.;250;999;3,96 €;divers;Rouge;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Empreinte thermique;0;surface d'impression;50 x 50mm;0;Articles en Papier;Nouveau;;Hors Ecriture
BLOC-NOTES SOUPLE AVEC STYLO;NTJ-3;Etui en vinyle personnalisable avec marquage inclus, avec une bande en couleur, cousu sur papier carton et composé de 50 feuilles détachables. avec stylo integré rétractable à encre bleue, maintenu en place par une sangle élastique noire cousue sur l’étui en vinyle.;1000;999999;3,82 €;divers;Rouge;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Empreinte thermique;0;surface d'impression;50 x 50mm;0;Articles en Papier;Nouveau;;Hors Ecriture
Boîte cadeau - satin;11999A-1;Coffret cadeau élégant personnalisable marquage inclus, avec doublure en satin et ruban à l'intérieur. 2 elastiques en-dessous du ruban pour maintenir vos objets en place.;50;99;2,28 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Pas de Personnalisation Possible;0;surface d'impression;n/a;0;Coffret Cadeau ;;;Vendu sans Stylo
Boîte cadeau - satin;11999A-1;Coffret cadeau élégant personnalisable marquage inclus, avec doublure en satin et ruban à l'intérieur. 2 elastiques en-dessous du ruban pour maintenir vos objets en place.;100;249;2,20 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Pas de Personnalisation Possible;0;surface d'impression;n/a;0;Coffret Cadeau ;;;Vendu sans Stylo
Boîte cadeau - satin;11999A-1;Coffret cadeau élégant personnalisable marquage inclus, avec doublure en satin et ruban à l'intérieur. 2 elastiques en-dessous du ruban pour maintenir vos objets en place.;250;999;2,02 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Pas de Personnalisation Possible;0;surface d'impression;n/a;0;Coffret Cadeau ;;;Vendu sans Stylo
Boîte cadeau - satin;11999A-1;Coffret cadeau élégant personnalisable marquage inclus, avec doublure en satin et ruban à l'intérieur. 2 elastiques en-dessous du ruban pour maintenir vos objets en place.;1000;999999;1,96 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Pas de Personnalisation Possible;0;surface d'impression;n/a;0;Coffret Cadeau ;;;Vendu sans Stylo
Couteau 5 Fonctions;DXA-1;Ce couteau personnalisable avec marquage inclus contient 5 outils en acier inoxydable: lame principale, ouvreboîte, tournevis plats / décapsuleur, tire-bouchon, tournevis cruciforme! ;50;99;4,18 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;50.8 x 6mm;0;Outils;Nouveau;;Hors Ecriture
Couteau 5 Fonctions;DXA-1;Ce couteau personnalisable avec marquage inclus contient 5 outils en acier inoxydable: lame principale, ouvreboîte, tournevis plats / décapsuleur, tire-bouchon, tournevis cruciforme! ;100;249;3,96 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;50.8 x 6mm;0;Outils;Nouveau;;Hors Ecriture
Couteau 5 Fonctions;DXA-1;Ce couteau personnalisable avec marquage inclus contient 5 outils en acier inoxydable: lame principale, ouvreboîte, tournevis plats / décapsuleur, tire-bouchon, tournevis cruciforme! ;250;999;3,68 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;50.8 x 6mm;0;Outils;Nouveau;;Hors Ecriture
Couteau 5 Fonctions;DXA-1;Ce couteau personnalisable avec marquage inclus contient 5 outils en acier inoxydable: lame principale, ouvreboîte, tournevis plats / décapsuleur, tire-bouchon, tournevis cruciforme! ;1000;999999;3,54 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;50.8 x 6mm;0;Outils;Nouveau;;Hors Ecriture
Couteau 5 Fonctions;DXA-2;Ce couteau personnalisable avec marquage inclus contient 5 outils en acier inoxydable: lame principale, ouvreboîte, tournevis plats / décapsuleur, tire-bouchon, tournevis cruciforme! ;50;99;4,18 €;divers;Bleu;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;50.8 x 6mm;0;Outils;Nouveau;;Hors Ecriture
Couteau 5 Fonctions;DXA-2;Ce couteau personnalisable avec marquage inclus contient 5 outils en acier inoxydable: lame principale, ouvreboîte, tournevis plats / décapsuleur, tire-bouchon, tournevis cruciforme! ;100;249;3,96 €;divers;Bleu;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;50.8 x 6mm;0;Outils;Nouveau;;Hors Ecriture
Couteau 5 Fonctions;DXA-2;Ce couteau personnalisable avec marquage inclus contient 5 outils en acier inoxydable: lame principale, ouvreboîte, tournevis plats / décapsuleur, tire-bouchon, tournevis cruciforme! ;250;999;3,68 €;divers;Bleu;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;50.8 x 6mm;0;Outils;Nouveau;;Hors Ecriture
Couteau 5 Fonctions;DXA-2;Ce couteau personnalisable avec marquage inclus contient 5 outils en acier inoxydable: lame principale, ouvreboîte, tournevis plats / décapsuleur, tire-bouchon, tournevis cruciforme! ;1000;999999;3,54 €;divers;Bleu;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;50.8 x 6mm;0;Outils;Nouveau;;Hors Ecriture
Couteau 5 Fonctions;DXA-3;Ce couteau personnalisable avec marquage inclus contient 5 outils en acier inoxydable: lame principale, ouvreboîte, tournevis plats / décapsuleur, tire-bouchon, tournevis cruciforme! ;50;99;4,18 €;divers;Rouge;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;50.8 x 6mm;0;Outils;Nouveau;;Hors Ecriture
Couteau 5 Fonctions;DXA-3;Ce couteau personnalisable avec marquage inclus contient 5 outils en acier inoxydable: lame principale, ouvreboîte, tournevis plats / décapsuleur, tire-bouchon, tournevis cruciforme! ;100;249;3,96 €;divers;Rouge;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;50.8 x 6mm;0;Outils;Nouveau;;Hors Ecriture
Couteau 5 Fonctions;DXA-3;Ce couteau personnalisable avec marquage inclus contient 5 outils en acier inoxydable: lame principale, ouvreboîte, tournevis plats / décapsuleur, tire-bouchon, tournevis cruciforme! ;250;999;3,68 €;divers;Rouge;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;50.8 x 6mm;0;Outils;Nouveau;;Hors Ecriture
Couteau 5 Fonctions;DXA-3;Ce couteau personnalisable avec marquage inclus contient 5 outils en acier inoxydable: lame principale, ouvreboîte, tournevis plats / décapsuleur, tire-bouchon, tournevis cruciforme! ;1000;999999;3,54 €;divers;Rouge;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;50.8 x 6mm;0;Outils;Nouveau;;Hors Ecriture
Crayon à mine;MEC -1;Vos clients adoreront le crayon à mine, personnalisable marquage inclus. Aucun autre crayon de ce style ne peut battre son prix. Rechargeable ;100;249;1,06 €;divers;Attache argentée;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;En couleur;0;surface d'impression;111.7 x 25mm;0;Instrument d'Ecriture - Multi couleurs;;"Encre ""Eversmooth""";Porte-Mines 0.7mm - Rechargeable - Clip
Crayon à mine;MEC -1;Vos clients adoreront le crayon à mine, personnalisable marquage inclus. Aucun autre crayon de ce style ne peut battre son prix. Rechargeable ;250;999;1,04 €;divers;Attache argentée;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;En couleur;0;surface d'impression;111.7 x 25mm;0;Instrument d'Ecriture - Multi couleurs;;"Encre ""Eversmooth""";Porte-Mines 0.7mm - Rechargeable - Clip
Crayon à mine;MEC -1;Vos clients adoreront le crayon à mine, personnalisable marquage inclus. Aucun autre crayon de ce style ne peut battre son prix. Rechargeable ;1000;999999;1,02 €;divers;Attache argentée;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;En couleur;0;surface d'impression;111.7 x 25mm;0;Instrument d'Ecriture - Multi couleurs;;"Encre ""Eversmooth""";Porte-Mines 0.7mm - Rechargeable - Clip
Crayon à mine;MEC-B-1;n/a;50;99;0,78 €;divers;n/a;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;En couleur;0;surface d'impression;111.7 x 25mm;0;Instrument d'Ecriture - Multi couleurs;;;Porte-Mines 0.7mm - Rechargeable
Crayon à mine;MEC-B-1;n/a;100;249;0,72 €;divers;n/a;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;En couleur;0;surface d'impression;111.7 x 25mm;0;Instrument d'Ecriture - Multi couleurs;;;Porte-Mines 0.7mm - Rechargeable
Crayon à mine;MEC-B-1;n/a;250;999;0,70 €;divers;n/a;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;En couleur;0;surface d'impression;111.7 x 25mm;0;Instrument d'Ecriture - Multi couleurs;;;Porte-Mines 0.7mm - Rechargeable
Crayon à mine;MEC-B-1;n/a;1000;999999;0,68 €;divers;n/a;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;En couleur;0;surface d'impression;111.7 x 25mm;0;Instrument d'Ecriture - Multi couleurs;;;Porte-Mines 0.7mm - Rechargeable
Crayon à mine Paragon ;LDC -1;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;50;99;1,76 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC -1;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;100;249;1,62 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC -1;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;250;999;1,50 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC -1;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;1000;999999;1,44 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC -4;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;50;99;1,76 €;divers;Bleu;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC -4;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;100;249;1,62 €;divers;Bleu;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC -4;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;250;999;1,50 €;divers;Bleu;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC -4;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;1000;999999;1,44 €;divers;Bleu;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC-2;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;50;99;1,76 €;divers;Rouge;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC-2;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;100;249;1,62 €;divers;Rouge;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC-2;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;250;999;1,50 €;divers;Rouge;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC-2;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;1000;999999;1,44 €;divers;Rouge;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC-3 ;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;50;99;1,76 €;divers;Acier;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC-3 ;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;100;249;1,62 €;divers;Acier;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC-3 ;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;250;999;1,50 €;divers;Acier;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon à mine Paragon ;LDC-3 ;Le version crayon à mine du stylo avec finition laquée, personnalisable avec marquage inclus, accents chromés et une gomme câchée en dessous du capuchon.;1000;999999;1,44 €;divers;Acier;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Gravure Laser;0;surface d'impression;45 x 5mm;0;Instrument d'Ecriture - Crayons;;;Porte-Mines 0.5mm - Rechargeable
Crayon arrondi;FRD-1;Crayons fabriqués en bois naturel de haute qualité avec des bacs de serrage dorés, des gommes rouges et graphite #2. Pas taillés. Personnalisable avec marquage inclus.;100;249;0,70 €;divers;Blanc;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Sérigraphie;0;surface d'impression;70 x 18mm;0;Instrument d'Ecriture - Crayons;Nouveau;;Crayon Papier + Gomme
Crayon arrondi;FRD-1;Crayons fabriqués en bois naturel de haute qualité avec des bacs de serrage dorés, des gommes rouges et graphite #2. Pas taillés. Personnalisable avec marquage inclus.;250;999;0,62 €;divers;Blanc;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Sérigraphie;0;surface d'impression;70 x 18mm;0;Instrument d'Ecriture - Crayons;Nouveau;;Crayon Papier + Gomme
Crayon arrondi;FRD-1;Crayons fabriqués en bois naturel de haute qualité avec des bacs de serrage dorés, des gommes rouges et graphite #2. Pas taillés. Personnalisable avec marquage inclus.;1000;999999;0,60 €;divers;Blanc;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Sérigraphie;0;surface d'impression;70 x 18mm;0;Instrument d'Ecriture - Crayons;Nouveau;;Crayon Papier + Gomme
Crayon arrondi;FRD-10;Crayons fabriqués en bois naturel de haute qualité avec des bacs de serrage dorés, des gommes rouges et graphite #2. Pas taillés. Personnalisable avec marquage inclus.;100;249;0,70 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Sérigraphie;0;surface d'impression;70 x 18mm;0;Instrument d'Ecriture - Crayons;Nouveau;;Crayon Papier + Gomme
Crayon arrondi;FRD-10;Crayons fabriqués en bois naturel de haute qualité avec des bacs de serrage dorés, des gommes rouges et graphite #2. Pas taillés. Personnalisable avec marquage inclus.;250;999;0,62 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Sérigraphie;0;surface d'impression;70 x 18mm;0;Instrument d'Ecriture - Crayons;Nouveau;;Crayon Papier + Gomme
Crayon arrondi;FRD-10;Crayons fabriqués en bois naturel de haute qualité avec des bacs de serrage dorés, des gommes rouges et graphite #2. Pas taillés. Personnalisable avec marquage inclus.;1000;999999;0,60 €;divers;Noir;0;Frais;Frais de port inclus, frais techniques inclus et frais de marquage inclus;0;technique de personalisation;Sérigraphie;0;surface d'impression;70 x 18mm;0;Instrument d'Ecriture - Crayons;Nouveau;;Crayon Papier + Gomme
